com.mycompany.demoproject.app-jetified-annotation-experimental-1.3.0-0 C:\Users\azfar\.gradle\caches\transforms-3\085995622bd68e7c3114814175f3db49\transformed\jetified-annotation-experimental-1.3.0\res
com.mycompany.demoproject.app-jetified-window-java-1.0.0-beta04-1 C:\Users\azfar\.gradle\caches\transforms-3\297b8caba905b407ec163da52ec549bc\transformed\jetified-window-java-1.0.0-beta04\res
com.mycompany.demoproject.app-jetified-firebase-common-20.4.2-2 C:\Users\azfar\.gradle\caches\transforms-3\2ac1886cc7fa19cd13ffe1a07da61f70\transformed\jetified-firebase-common-20.4.2\res
com.mycompany.demoproject.app-jetified-play-services-auth-20.7.0-3 C:\Users\azfar\.gradle\caches\transforms-3\3944cf9a0b69db133b8f1cf3e05f998e\transformed\jetified-play-services-auth-20.7.0\res
com.mycompany.demoproject.app-jetified-play-services-basement-18.2.0-4 C:\Users\azfar\.gradle\caches\transforms-3\44323934d214c49b3a6fafcc413bed9e\transformed\jetified-play-services-basement-18.2.0\res
com.mycompany.demoproject.app-lifecycle-runtime-2.3.1-5 C:\Users\azfar\.gradle\caches\transforms-3\47b1d47bdd1a10ffc12c9b8f7f4d5c5f\transformed\lifecycle-runtime-2.3.1\res
com.mycompany.demoproject.app-jetified-datastore-preferences-1.0.0-6 C:\Users\azfar\.gradle\caches\transforms-3\4ba1b4dab6dc07ce6b7175cdafd96588\transformed\jetified-datastore-preferences-1.0.0\res
com.mycompany.demoproject.app-jetified-appcompat-resources-1.2.0-7 C:\Users\azfar\.gradle\caches\transforms-3\4eada41b021a0e52db11ffab853077e8\transformed\jetified-appcompat-resources-1.2.0\res
com.mycompany.demoproject.app-jetified-window-1.0.0-beta04-8 C:\Users\azfar\.gradle\caches\transforms-3\768f74a9029751ad6680571d32613ab7\transformed\jetified-window-1.0.0-beta04\res
com.mycompany.demoproject.app-core-1.10.1-9 C:\Users\azfar\.gradle\caches\transforms-3\79d0a380ebf5da1905ef93602d4944ef\transformed\core-1.10.1\res
com.mycompany.demoproject.app-browser-1.5.0-10 C:\Users\azfar\.gradle\caches\transforms-3\90cb5094f3578aef5ed83fb33a3b73b7\transformed\browser-1.5.0\res
com.mycompany.demoproject.app-jetified-play-services-base-18.0.1-11 C:\Users\azfar\.gradle\caches\transforms-3\d0e9f2c7a09fb63c01cef861f7163045\transformed\jetified-play-services-base-18.0.1\res
com.mycompany.demoproject.app-jetified-datastore-1.0.0-12 C:\Users\azfar\.gradle\caches\transforms-3\e1b5015d181898cc5bbeea037ff157d0\transformed\jetified-datastore-1.0.0\res
com.mycompany.demoproject.app-appcompat-1.2.0-13 C:\Users\azfar\.gradle\caches\transforms-3\f009572fa9d3826fa509854a45b726ac\transformed\appcompat-1.2.0\res
com.mycompany.demoproject.app-debug-14 D:\Program Files\flutterProjectApp\azfar\android\app\src\debug\res
com.mycompany.demoproject.app-main-15 D:\Program Files\flutterProjectApp\azfar\android\app\src\main\res
com.mycompany.demoproject.app-google-services-16 D:\Program Files\flutterProjectApp\azfar\build\app\generated\res\google-services\debug
com.mycompany.demoproject.app-pngs-17 D:\Program Files\flutterProjectApp\azfar\build\app\generated\res\pngs\debug
com.mycompany.demoproject.app-resValues-18 D:\Program Files\flutterProjectApp\azfar\build\app\generated\res\resValues\debug
com.mycompany.demoproject.app-rs-19 D:\Program Files\flutterProjectApp\azfar\build\app\generated\res\rs\debug
com.mycompany.demoproject.app-mergeDebugResources-20 D:\Program Files\flutterProjectApp\azfar\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.mycompany.demoproject.app-mergeDebugResources-21 D:\Program Files\flutterProjectApp\azfar\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.mycompany.demoproject.app-merged_res-22 D:\Program Files\flutterProjectApp\azfar\build\app\intermediates\merged_res\debug
com.mycompany.demoproject.app-packaged_res-23 D:\Program Files\flutterProjectApp\azfar\build\cloud_firestore\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-24 D:\Program Files\flutterProjectApp\azfar\build\firebase_auth\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-25 D:\Program Files\flutterProjectApp\azfar\build\firebase_core\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-26 D:\Program Files\flutterProjectApp\azfar\build\firebase_performance\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-27 D:\Program Files\flutterProjectApp\azfar\build\google_sign_in_android\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-28 D:\Program Files\flutterProjectApp\azfar\build\path_provider_android\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-29 D:\Program Files\flutterProjectApp\azfar\build\shared_preferences_android\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-30 D:\Program Files\flutterProjectApp\azfar\build\sign_in_with_apple\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-31 D:\Program Files\flutterProjectApp\azfar\build\sqflite\intermediates\packaged_res\debug
com.mycompany.demoproject.app-packaged_res-32 D:\Program Files\flutterProjectApp\azfar\build\url_launcher_android\intermediates\packaged_res\debug
